Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
2020-04-13 00:00:00+00:00,MM,Myanmar,SEARO,3,41,1,4
2020-04-14 00:00:00+00:00,MM,Myanmar,SEARO,21,62,0,4
2020-04-15 00:00:00+00:00,MM,Myanmar,SEARO,12,74,0,4
2020-04-16 00:00:00+00:00,MM,Myanmar,SEARO,11,85,0,4
2020-04-17 00:00:00+00:00,MM,Myanmar,SEARO,0,85,0,4
2020-04-18 00:00:00+00:00,MM,Myanmar,SEARO,9,94,1,5
2020-04-19 00:00:00+00:00,MM,Myanmar,SEARO,13,107,0,5
2020-04-20 00:00:00+00:00,MM,Myanmar,SEARO,4,111,0,5
2020-04-21 00:00:00+00:00,MM,Myanmar,SEARO,8,119,0,5
2020-04-22 00:00:00+00:00,MM,Myanmar,SEARO,2,121,0,5
2020-04-23 00:00:00+00:00,MM,Myanmar,SEARO,6,127,0,5
2020-04-24 00:00:00+00:00,MM,Myanmar,SEARO,12,139,0,5
2020-04-25 00:00:00+00:00,MM,Myanmar,SEARO,5,144,0,5
2020-04-26 00:00:00+00:00,MM,Myanmar,SEARO,2,146,0,5
2020-04-27 00:00:00+00:00,MM,Myanmar,SEARO,0,146,0,5
2020-04-28 00:00:00+00:00,MM,Myanmar,SEARO,0,146,0,5
2020-04-29 00:00:00+00:00,MM,Myanmar,SEARO,4,150,0,5
2020-04-30 00:00:00+00:00,MM,Myanmar,SEARO,0,150,1,6
2020-05-01 00:00:00+00:00,MM,Myanmar,SEARO,1,151,0,6
2020-05-02 00:00:00+00:00,MM,Myanmar,SEARO,0,151,0,6
2020-05-03 00:00:00+00:00,MM,Myanmar,SEARO,0,151,0,6
2020-05-04 00:00:00+00:00,MM,Myanmar,SEARO,4,155,0,6
2020-05-05 00:00:00+00:00,MM,Myanmar,SEARO,6,161,0,6
2020-05-06 00:00:00+00:00,MM,Myanmar,SEARO,0,161,0,6
2020-05-07 00:00:00+00:00,MM,Myanmar,SEARO,1,162,0,6
2020-05-08 00:00:00+00:00,MM,Myanmar,SEARO,14,176,0,6
2020-05-09 00:00:00+00:00,MM,Myanmar,SEARO,1,177,0,6
2020-05-10 00:00:00+00:00,MM,Myanmar,SEARO,1,178,0,6
2020-05-11 00:00:00+00:00,MM,Myanmar,SEARO,2,180,0,6
2020-05-12 00:00:00+00:00,MM,Myanmar,SEARO,0,180,0,6
2020-05-13 00:00:00+00:00,MM,Myanmar,SEARO,0,180,0,6
2020-05-14 00:00:00+00:00,MM,Myanmar,SEARO,1,181,0,6
2020-05-15 00:00:00+00:00,MM,Myanmar,SEARO,0,181,0,6
2020-05-16 00:00:00+00:00,MM,Myanmar,SEARO,1,182,0,6
2020-05-17 00:00:00+00:00,MM,Myanmar,SEARO,2,184,0,6
2020-05-18 00:00:00+00:00,MM,Myanmar,SEARO,4,188,0,6
2020-05-19 00:00:00+00:00,MM,Myanmar,SEARO,3,191,0,6
2020-05-20 00:00:00+00:00,MM,Myanmar,SEARO,2,193,0,6
2020-05-21 00:00:00+00:00,MM,Myanmar,SEARO,6,199,0,6
2020-05-22 00:00:00+00:00,MM,Myanmar,SEARO,0,199,0,6
2020-05-23 00:00:00+00:00,MM,Myanmar,SEARO,2,201,0,6
2020-05-24 00:00:00+00:00,MM,Myanmar,SEARO,0,201,0,6
2020-05-25 00:00:00+00:00,MM,Myanmar,SEARO,0,201,0,6
2020-05-26 00:00:00+00:00,MM,Myanmar,SEARO,5,206,0,6
2020-05-27 00:00:00+00:00,MM,Myanmar,SEARO,0,206,0,6
2020-05-28 00:00:00+00:00,MM,Myanmar,SEARO,0,206,0,6
2020-05-29 00:00:00+00:00,MM,Myanmar,SEARO,0,206,0,6
2020-05-30 00:00:00+00:00,MM,Myanmar,SEARO,18,224,0,6
2020-05-31 00:00:00+00:00,MM,Myanmar,SEARO,0,224,0,6
2020-06-01 00:00:00+00:00,MM,Myanmar,SEARO,0,224,0,6
2020-06-02 00:00:00+00:00,MM,Myanmar,SEARO,4,228,0,6
2020-06-03 00:00:00+00:00,MM,Myanmar,SEARO,5,233,0,6
2020-06-04 00:00:00+00:00,MM,Myanmar,SEARO,1,234,0,6
2020-06-05 00:00:00+00:00,MM,Myanmar,SEARO,2,236,0,6
2020-06-06 00:00:00+00:00,MM,Myanmar,SEARO,0,236,0,6
2020-06-07 00:00:00+00:00,MM,Myanmar,SEARO,4,240,0,6
2020-06-08 00:00:00+00:00,MM,Myanmar,SEARO,2,242,0,6
2020-06-09 00:00:00+00:00,MM,Myanmar,SEARO,2,244,0,6
2020-06-10 00:00:00+00:00,MM,Myanmar,SEARO,2,246,0,6
2020-06-11 00:00:00+00:00,MM,Myanmar,SEARO,2,248,0,6
2020-06-12 00:00:00+00:00,MM,Myanmar,SEARO,13,261,0,6
2020-01-23 00:00:00+00:00,NP,Nepal,SEARO,1,1,0,0
2020-01-24 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-01-25 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-01-26 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-01-27 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-01-28 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-01-29 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-01-30 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-01-31 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-01 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-02 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-03 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-04 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-05 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-06 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-07 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-08 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-09 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-10 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-11 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-12 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-13 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-14 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-15 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-16 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-17 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-18 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-19 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-20 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-21 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-22 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-23 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-24 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-25 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-26 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-27 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-28 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-02-29 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-01 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-02 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-03 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-04 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-05 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-06 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-07 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-08 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-09 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-10 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-11 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-12 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-13 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-14 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-15 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-16 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-17 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-18 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-19 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-20 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-21 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-22 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-23 00:00:00+00:00,NP,Nepal,SEARO,0,1,0,0
2020-03-24 00:00:00+00:00,NP,Nepal,SEARO,1,2,0,0
2020-03-25 00:00:00+00:00,NP,Nepal,SEARO,0,2,0,0
2020-03-26 00:00:00+00:00,NP,Nepal,SEARO,1,3,0,0
2020-03-27 00:00:00+00:00,NP,Nepal,SEARO,0,3,0,0
2020-03-28 00:00:00+00:00,NP,Nepal,SEARO,0,3,0,0
2020-03-29 00:00:00+00:00,NP,Nepal,SEARO,2,5,0,0
2020-03-30 00:00:00+00:00,NP,Nepal,SEARO,0,5,0,0
2020-03-31 00:00:00+00:00,NP,Nepal,SEARO,0,5,0,0
2020-04-01 00:00:00+00:00,NP,Nepal,SEARO,0,5,0,0
2020-04-02 00:00:00+00:00,NP,Nepal,SEARO,0,5,0,0
2020-04-03 00:00:00+00:00,NP,Nepal,SEARO,1,6,0,0
2020-04-04 00:00:00+00:00,NP,Nepal,SEARO,0,6,0,0
2020-04-05 00:00:00+00:00,NP,Nepal,SEARO,3,9,0,0
2020-04-06 00:00:00+00:00,NP,Nepal,SEARO,0,9,0,0
2020-04-07 00:00:00+00:00,NP,Nepal,SEARO,0,9,0,0
2020-04-08 00:00:00+00:00,NP,Nepal,SEARO,0,9,0,0
2020-04-09 00:00:00+00:00,NP,Nepal,SEARO,0,9,0,0
2020-04-10 00:00:00+00:00,NP,Nepal,SEARO,0,9,0,0
2020-04-11 00:00:00+00:00,NP,Nepal,SEARO,0,9,0,0
2020-04-12 00:00:00+00:00,NP,Nepal,SEARO,3,12,0,0
2020-04-13 00:00:00+00:00,NP,Nepal,SEARO,2,14,0,0
2020-04-14 00:00:00+00:00,NP,Nepal,SEARO,2,16,0,0
2020-04-15 00:00:00+00:00,NP,Nepal,SEARO,0,16,0,0
2020-04-16 00:00:00+00:00,NP,Nepal,SEARO,0,16,0,0
2020-04-17 00:00:00+00:00,NP,Nepal,SEARO,0,16,0,0
2020-04-18 00:00:00+00:00,NP,Nepal,SEARO,14,30,0,0
2020-04-19 00:00:00+00:00,NP,Nepal,SEARO,1,31,0,0
2020-04-20 00:00:00+00:00,NP,Nepal,SEARO,0,31,0,0
2020-04-21 00:00:00+00:00,NP,Nepal,SEARO,1,32,0,0
2020-04-22 00:00:00+00:00,NP,Nepal,SEARO,10,42,0,0
2020-04-23 00:00:00+00:00,NP,Nepal,SEARO,3,45,0,0
2020-04-24 00:00:00+00:00,NP,Nepal,SEARO,3,48,0,0
2020-04-25 00:00:00+00:00,NP,Nepal,SEARO,1,49,0,0
2020-04-26 00:00:00+00:00,NP,Nepal,SEARO,2,51,0,0
2020-04-27 00:00:00+00:00,NP,Nepal,SEARO,1,52,0,0
2020-04-28 00:00:00+00:00,NP,Nepal,SEARO,0,52,0,0
2020-04-29 00:00:00+00:00,NP,Nepal,SEARO,5,57,0,0
2020-04-30 00:00:00+00:00,NP,Nepal,SEARO,0,57,0,0
2020-05-01 00:00:00+00:00,NP,Nepal,SEARO,2,59,0,0
2020-05-02 00:00:00+00:00,NP,Nepal,SEARO,0,59,0,0
2020-05-03 00:00:00+00:00,NP,Nepal,SEARO,10,69,0,0
2020-05-04 00:00:00+00:00,NP,Nepal,SEARO,6,75,0,0
2020-05-05 00:00:00+00:00,NP,Nepal,SEARO,7,82,0,0
2020-05-06 00:00:00+00:00,NP,Nepal,SEARO,17,99,0,0
2020-05-07 00:00:00+00:00,NP,Nepal,SEARO,0,99,0,0
2020-05-08 00:00:00+00:00,NP,Nepal,SEARO,3,102,0,0
2020-05-09 00:00:00+00:00,NP,Nepal,SEARO,7,109,0,0
2020-05-10 00:00:00+00:00,NP,Nepal,SEARO,1,110,0,0
2020-05-11 00:00:00+00:00,NP,Nepal,SEARO,11,121,0,0
2020-05-12 00:00:00+00:00,NP,Nepal,SEARO,70,191,0,0
2020-05-13 00:00:00+00:00,NP,Nepal,SEARO,52,243,0,0
2020-05-14 00:00:00+00:00,NP,Nepal,SEARO,6,249,0,0
2020-05-15 00:00:00+00:00,NP,Nepal,SEARO,9,258,0,0
2020-05-16 00:00:00+00:00,NP,Nepal,SEARO,23,281,1,1
2020-05-17 00:00:00+00:00,NP,Nepal,SEARO,14,295,1,2
2020-05-18 00:00:00+00:00,NP,Nepal,SEARO,62,357,0,2
2020-05-19 00:00:00+00:00,NP,Nepal,SEARO,45,402,0,2
2020-05-20 00:00:00+00:00,NP,Nepal,SEARO,25,427,0,2
2020-05-21 00:00:00+00:00,NP,Nepal,SEARO,27,454,1,3
2020-05-22 00:00:00+00:00,NP,Nepal,SEARO,62,516,0,3
2020-05-23 00:00:00+00:00,NP,Nepal,SEARO,68,584,0,3
2020-05-24 00:00:00+00:00,NP,Nepal,SEARO,19,603,0,3
2020-05-25 00:00:00+00:00,NP,Nepal,SEARO,79,682,1,4
2020-05-26 00:00:00+00:00,NP,Nepal,SEARO,90,772,0,4
2020-05-27 00:00:00+00:00,NP,Nepal,SEARO,114,886,0,4
2020-05-28 00:00:00+00:00,NP,Nepal,SEARO,156,1042,1,5
2020-05-29 00:00:00+00:00,NP,Nepal,SEARO,170,1212,1,6
2020-05-30 00:00:00+00:00,NP,Nepal,SEARO,189,1401,0,6
2020-05-31 00:00:00+00:00,NP,Nepal,SEARO,171,1572,2,8
2020-06-01 00:00:00+00:00,NP,Nepal,SEARO,0,1572,0,8
2020-06-02 00:00:00+00:00,NP,Nepal,SEARO,239,1811,0,8
2020-06-03 00:00:00+00:00,NP,Nepal,SEARO,288,2099,0,8
2020-06-04 00:00:00+00:00,NP,Nepal,SEARO,201,2300,1,9
2020-06-05 00:00:00+00:00,NP,Nepal,SEARO,334,2634,1,10
2020-06-06 00:00:00+00:00,NP,Nepal,SEARO,278,2912,1,11
2020-06-07 00:00:00+00:00,NP,Nepal,SEARO,323,3235,2,13
2020-06-08 00:00:00+00:00,NP,Nepal,SEARO,213,3448,0,13
2020-06-09 00:00:00+00:00,NP,Nepal,SEARO,314,3762,1,14
2020-06-10 00:00:00+00:00,NP,Nepal,SEARO,323,4085,1,15
2020-06-11 00:00:00+00:00,NP,Nepal,SEARO,279,4364,0,15
2020-06-12 00:00:00+00:00,NP,Nepal,SEARO,250,4614,0,15
2020-01-27 00:00:00+00:00,LK,Sri Lanka,SEARO,1,1,0,0
2020-01-28 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-01-29 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-01-30 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-01-31 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-01 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-02 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-03 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-04 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-05 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-06 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-07 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-08 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-09 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-10 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-11 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-12 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-13 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-14 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-15 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-16 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-17 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-18 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-19 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-20 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-21 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-22 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-23 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-24 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-25 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-26 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-27 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-28 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-02-29 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-03-01 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-03-02 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-03-03 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-03-04 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-03-05 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-03-06 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-03-07 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-03-08 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-03-09 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-03-10 00:00:00+00:00,LK,Sri Lanka,SEARO,0,1,0,0
2020-03-11 00:00:00+00:00,LK,Sri Lanka,SEARO,1,2,0,0
2020-03-12 00:00:00+00:00,LK,Sri Lanka,SEARO,1,3,0,0
2020-03-13 00:00:00+00:00,LK,Sri Lanka,SEARO,0,3,0,0
2020-03-14 00:00:00+00:00,LK,Sri Lanka,SEARO,3,6,0,0
2020-03-15 00:00:00+00:00,LK,Sri Lanka,SEARO,5,11,0,0
2020-03-16 00:00:00+00:00,LK,Sri Lanka,SEARO,8,19,0,0
2020-03-17 00:00:00+00:00,LK,Sri Lanka,SEARO,10,29,0,0
2020-03-18 00:00:00+00:00,LK,Sri Lanka,SEARO,13,42,0,0
2020-03-19 00:00:00+00:00,LK,Sri Lanka,SEARO,17,59,0,0
2020-03-20 00:00:00+00:00,LK,Sri Lanka,SEARO,0,59,0,0
2020-03-21 00:00:00+00:00,LK,Sri Lanka,SEARO,13,72,0,0
2020-03-22 00:00:00+00:00,LK,Sri Lanka,SEARO,0,72,0,0
2020-03-23 00:00:00+00:00,LK,Sri Lanka,SEARO,22,94,0,0
2020-03-24 00:00:00+00:00,LK,Sri Lanka,SEARO,3,97,0,0
2020-03-25 00:00:00+00:00,LK,Sri Lanka,SEARO,5,102,0,0
2020-03-26 00:00:00+00:00,LK,Sri Lanka,SEARO,0,102,0,0
2020-03-27 00:00:00+00:00,LK,Sri Lanka,SEARO,4,106,0,0
2020-03-28 00:00:00+00:00,LK,Sri Lanka,SEARO,0,106,0,0
2020-03-29 00:00:00+00:00,LK,Sri Lanka,SEARO,9,115,1,1
2020-03-30 00:00:00+00:00,LK,Sri Lanka,SEARO,5,120,0,1
2020-03-31 00:00:00+00:00,LK,Sri Lanka,SEARO,2,122,1,2
2020-04-01 00:00:00+00:00,LK,Sri Lanka,SEARO,21,143,0,2
2020-04-02 00:00:00+00:00,LK,Sri Lanka,SEARO,5,148,1,3
2020-04-03 00:00:00+00:00,LK,Sri Lanka,SEARO,3,151,1,4
2020-04-04 00:00:00+00:00,LK,Sri Lanka,SEARO,8,159,1,5
2020-04-05 00:00:00+00:00,LK,Sri Lanka,SEARO,7,166,0,5
2020-04-06 00:00:00+00:00,LK,Sri Lanka,SEARO,10,176,0,5
2020-04-07 00:00:00+00:00,LK,Sri Lanka,SEARO,4,180,1,6
2020-04-08 00:00:00+00:00,LK,Sri Lanka,SEARO,6,186,0,6
2020-04-09 00:00:00+00:00,LK,Sri Lanka,SEARO,3,189,1,7
2020-04-10 00:00:00+00:00,LK,Sri Lanka,SEARO,1,190,0,7
2020-04-11 00:00:00+00:00,LK,Sri Lanka,SEARO,7,197,0,7
2020-04-12 00:00:00+00:00,LK,Sri Lanka,SEARO,2,199,0,7
2020-04-13 00:00:00+00:00,LK,Sri Lanka,SEARO,11,210,0,7
2020-04-14 00:00:00+00:00,LK,Sri Lanka,SEARO,8,218,0,7
2020-04-15 00:00:00+00:00,LK,Sri Lanka,SEARO,15,233,0,7
2020-04-16 00:00:00+00:00,LK,Sri Lanka,SEARO,5,238,0,7
2020-04-17 00:00:00+00:00,LK,Sri Lanka,SEARO,0,238,0,7
2020-04-18 00:00:00+00:00,LK,Sri Lanka,SEARO,6,244,0,7
2020-04-19 00:00:00+00:00,LK,Sri Lanka,SEARO,10,254,0,7
2020-04-20 00:00:00+00:00,LK,Sri Lanka,SEARO,17,271,0,7
2020-04-21 00:00:00+00:00,LK,Sri Lanka,SEARO,33,304,0,7
2020-04-22 00:00:00+00:00,LK,Sri Lanka,SEARO,6,310,0,7
2020-04-23 00:00:00+00:00,LK,Sri Lanka,SEARO,20,330,0,7
2020-04-24 00:00:00+00:00,LK,Sri Lanka,SEARO,38,368,0,7
2020-04-25 00:00:00+00:00,LK,Sri Lanka,SEARO,52,420,0,7
2020-04-26 00:00:00+00:00,LK,Sri Lanka,SEARO,40,460,0,7
2020-04-27 00:00:00+00:00,LK,Sri Lanka,SEARO,63,523,0,7
2020-04-28 00:00:00+00:00,LK,Sri Lanka,SEARO,65,588,0,7
2020-04-29 00:00:00+00:00,LK,Sri Lanka,SEARO,31,619,0,7
2020-04-30 00:00:00+00:00,LK,Sri Lanka,SEARO,30,649,0,7
